"File","Role","Size"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component39.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component4.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component40.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component41.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component42.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component43.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component44.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component45.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component46.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component47.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component48.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component49.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component5.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component50.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component51.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component52.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component53.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component54.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component55.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component56.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component57.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component58.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component59.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component6.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component60.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component61.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component62.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component63.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component64.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component65.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component66.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component67.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component68.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component69.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component7.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component70.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component71.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component72.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component73.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component74.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component75.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component76.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component77.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component78.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component79.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component8.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component80.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component81.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component82.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component83.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component84.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component85.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component86.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component87.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component88.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component89.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component9.jsx","COMPONENT","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component90.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component91.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component92.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component93.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component94.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component95.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component96.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component97.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component98.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\Component99.jsx","COMPONENT","132"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\OrderCard.jsx","COMPONENT","1630"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\ProductCard.jsx","COMPONENT","1258"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\StatCard.jsx","COMPONENT","684"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\StatCard.test.jsx","COMPONENT","2099"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\WalletCard.jsx","COMPONENT","1969"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Display\WalletCard.test.jsx","COMPONENT","3551"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\ErrorBoundary\EnhancedErrorBoundary.jsx","COMPONENT","16023"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Farmer\FarmerImagePortal.jsx","COMPONENT","12289"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FarmerPortal\LandRecords.jsx","COMPONENT","11800"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\FoodIntelligence\FoodSafetyDashboard.jsx","COMPONENT","4665"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm.jsx","COMPONENT","180"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm15.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm25.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm35.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm45.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm55.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm65.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ClaimForm75.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\EnhancedFormValidator.jsx","COMPONENT","14299"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm18.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm28.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm38.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm48.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm58.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm68.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FilterForm78.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FormBuilderPanel.jsx","COMPONENT","9054"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\FormPreviewPanel.jsx","COMPONENT","3504"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm.jsx","COMPONENT","179"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm14.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm24.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm34.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm44.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm54.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm64.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoanForm74.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm.jsx","COMPONENT","2236"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm10.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm20.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm30.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm40.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm50.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm60.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\LoginForm70.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm.jsx","COMPONENT","180"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm13.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm23.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm33.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm43.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm53.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm63.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\OrderForm73.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm16.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm26.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm36.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm46.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm56.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm66.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\PaymentForm76.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm12.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm22.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm32.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm42.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm52.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm62.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProductForm72.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm.jsx","COMPONENT","182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm19.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm29.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm39.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm49.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm59.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm69.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\ProfileForm79.jsx","COMPONENT","184"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm.jsx","COMPONENT","3567"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm11.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm21.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm31.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm41.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm51.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm61.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\RegisterForm71.jsx","COMPONENT","185"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm.jsx","COMPONENT","181"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm17.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm27.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm37.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm47.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm57.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm67.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\forms\SearchForm77.jsx","COMPONENT","183"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\GDPR\GDPRConsent.jsx","COMPONENT","4106"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\GIIntelligence\GIProductCard.jsx","COMPONENT","6785"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Insurance\InsurancePremiumCalculator.jsx","COMPONENT","14309"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\IoTIntegration\DeviceMonitor.jsx","COMPONENT","10825"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\KnowledgeGraph\KnowledgeExplorer.jsx","COMPONENT","7219"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\LaboratoryERP\SampleRegistration.jsx","COMPONENT","12993"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Library\LibraryBrowser.jsx","COMPONENT","25655"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Logistics\CustodyChainViewer.jsx","COMPONENT","5129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Logistics\RealTimeTracking.jsx","COMPONENT","7763"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Marketplace\GSTCalculator.jsx","COMPONENT","6960"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Marketplace\ProductReview.jsx","COMPONENT","8512"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\MFA\MFASetup.jsx","COMPONENT","5397"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Mobile\MobileOptimization.jsx","COMPONENT","3681"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\AlertModal.jsx","COMPONENT","6780"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\ConfirmationModal.jsx","COMPONENT","1913"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\DateModal.jsx","COMPONENT","766"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\ErrorModal.jsx","COMPONENT","1998"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\ExportModal.jsx","COMPONENT","772"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\FeedbackModal.jsx","COMPONENT","778"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\FileUploadModal.jsx","COMPONENT","784"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\FilterModal.jsx","COMPONENT","772"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\FormModal.jsx","COMPONENT","766"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\HelpModal.jsx","COMPONENT","766"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\ImageModal.jsx","COMPONENT","769"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\ImportModal.jsx","COMPONENT","772"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\InfoModal.jsx","COMPONENT","766"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\InputModal.jsx","COMPONENT","1871"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\LoadingModal.jsx","COMPONENT","1383"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\MultiSelectModal.jsx","COMPONENT","787"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\PrintModal.jsx","COMPONENT","769"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\SearchModal.jsx","COMPONENT","772"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\SelectModal.jsx","COMPONENT","772"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\SettingsModal.jsx","COMPONENT","778"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\ShareModal.jsx","COMPONENT","769"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\SortModal.jsx","COMPONENT","766"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\SuccessModal.jsx","COMPONENT","1464"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\TimeModal.jsx","COMPONENT","766"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Modals\WarningModal.jsx","COMPONENT","7710"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\components\Monitoring\CacheMonitoring.jsx","COMPONENT","226"
