feature,source,original_path,sha256,proposed_merge_lab_path
support-critical-integration-testing-report,codex-or-ai-workspace,.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,40ed2668e3f9191b31d2046a468cbb4c50f3b9d6c2436df0e5e02ee4377a46a8,_MERGE_LAB/features/support-critical-integration-testing-report/codex-or-ai-workspace__40ed2668e3f9__critical-integration-testing-report.md
support-critical-integration-testing-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/claude__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/claude__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/claude__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/claude__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/claude__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/claude__5958d357e0ff__critical-integration-testing-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/ai-chat-copilot/claude__5958d357e0ff__critical-integration-testing-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/ai-chat-copilot/claude__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/backup__5958d357e0ff__critical-integration-testing-report.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__5958d357e0ff__critical-integration-testing-report.md
support-critical-integration-testing-report,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/CRITICAL_INTEGRATION_TESTING_REPORT.md,5958d357e0ffe53b69054e1a21a4a04566983f7c97d3d2f72499aeff8450bc72,_MERGE_LAB/features/support-critical-integration-testing-report/old-new-folder__5958d357e0ff__critical-integration-testing-report.md
support-critical-testing-correction-rewrite-report,codex-or-ai-workspace,.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,73efcae9ee4f04075eec2d52bac7eace1fb922ee7934c4c04cbeee6614920b5b,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/codex-or-ai-workspace__73efcae9ee4f__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/ai-chat-copilot/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/ai-chat-copilot/claude__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/backup__0127e8b59bed__critical-testing-correction-rewrite-report.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-critical-testing-correction-rewrite-report,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/CRITICAL_TESTING_CORRECTION_REWRITE_REPORT.md,0127e8b59bedf0d6cec3507fe05bdfb9ba1a515704e3b754288c57801584ad0c,_MERGE_LAB/features/support-critical-testing-correction-rewrite-report/old-new-folder__0127e8b59bed__critical-testing-correction-rewrite-report.md
support-current-implementation,codex-or-ai-workspace,.ai/architecture/CURRENT_IMPLEMENTATION.md,43dda9d142fcf49de6cb4dd3f468f350815e3bc03f7954bdf8d3d2e625047867,_MERGE_LAB/features/support-current-implementation/codex-or-ai-workspace__43dda9d142fc__current-implementation.md
docs-current-implementation,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/docs-current-implementation/claude__6550d19cdf91__current-implementation.md
support-current-implementation,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/support-current-implementation/claude__6550d19cdf91__current-implementation.md
docs-current-implementation,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/docs-current-implementation/claude__6550d19cdf91__current-implementation.md
support-current-implementation,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/support-current-implementation/claude__6550d19cdf91__current-implementation.md
docs-current-implementation,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/docs-current-implementation/claude__6550d19cdf91__current-implementation.md
support-current-implementation,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/support-current-implementation/claude__6550d19cdf91__current-implementation.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/ai-chat-copilot/claude__6550d19cdf91__current-implementation.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/ai-chat-copilot/claude__6550d19cdf91__current-implementation.md
support-current-implementation,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/support-current-implementation/backup__6550d19cdf91__current-implementation.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__6550d19cdf91__current-implementation.md
docs-current-implementation,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/CURRENT_IMPLEMENTATION.md,6550d19cdf918c08c27c3da22229361597ee7d2506ae08fe80ab1276756baf6a,_MERGE_LAB/features/docs-current-implementation/old-new-folder__6550d19cdf91__current-implementation.md
docs-current-implementation,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/CURRENT_IMPLEMENTATION.md,881a6991d9cd4d3805c49a0c1d5c6aed42606bf14252f3afa67cf7278ac8d7b2,_MERGE_LAB/features/docs-current-implementation/old-new-folder__881a6991d9cd__current-implementation.md
database-model,codex-or-ai-workspace,.ai/architecture/DATABASE_CURRENT_STATE.md,5688ca92f2a04a0684c98602a93a6e2b0c514efb231e32e3b6aa25618a943141,_MERGE_LAB/features/database-model/codex-or-ai-workspace__5688ca92f2a0__database-current-state.md
database-model,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/claude__b49a4d91caae__database-current-state.md
database-model,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/claude__b49a4d91caae__database-current-state.md
database-model,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/claude__b49a4d91caae__database-current-state.md
database-model,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/claude__b49a4d91caae__database-current-state.md
database-model,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/claude__b49a4d91caae__database-current-state.md
database-model,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/claude__b49a4d91caae__database-current-state.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/ai-chat-copilot/claude__b49a4d91caae__database-current-state.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/ai-chat-copilot/claude__b49a4d91caae__database-current-state.md
database-model,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/backup__b49a4d91caae__database-current-state.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__b49a4d91caae__database-current-state.md
database-model,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/DATABASE_CURRENT_STATE.md,b49a4d91caae1bafac09263c6943f9f9c9e880687f97aff29a356422881baffe,_MERGE_LAB/features/database-model/old-new-folder__b49a4d91caae__database-current-state.md
database-model,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/DATABASE_CURRENT_STATE.md,95bfe8c1a319d2f28f38d8c74be5e95e3347861a9bf7f547b0073b91b6cae5f8,_MERGE_LAB/features/database-model/old-new-folder__95bfe8c1a319__database-current-state.md
support-file-separation-completion-report,codex-or-ai-workspace,.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,bc69b671a8a9ebe780e6d1b2e0c2f2c00f83596bfc2f3fa23ff46cacb2d0bd0f,_MERGE_LAB/features/support-file-separation-completion-report/codex-or-ai-workspace__bc69b671a8a9__file-separation-completion-report.md
support-file-separation-completion-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/claude__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/claude__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,claude,.claude/worktrees/gracious-cerf-f4774a/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/claude__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/claude__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,claude,.claude/worktrees/infallible-keller-4bb4ef/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/claude__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/claude__c8af90ab7f56__file-separation-completion-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/ai-chat-copilot/claude__c8af90ab7f56__file-separation-completion-report.md
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/ai-chat-copilot/claude__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/.ai_backup/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/backup__c8af90ab7f56__file-separation-completion-report.md
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,c8af90ab7f56c078a1e52813caea6694b132332261119d86013136090143abce,_MERGE_LAB/features/support-file-separation-completion-report/old-new-folder__c8af90ab7f56__file-separation-completion-report.md
support-file-separation-completion-report,old-new-folder,New folder/claude_reorg_backup_20262808/.ai/architecture/FILE_SEPARATION_COMPLETION_REPORT.md,5b1a1cb2c75da6cf6fef22423a0319cff855b90feb63419d19cf1f6f32cd328e,_MERGE_LAB/features/support-file-separation-completion-report/old-new-folder__5b1a1cb2c75d__file-separation-completion-report.md
